==== new-experiments sweep Tue Jul 21 04:36:03 UTC 2026 ====
git: 6794b02  sections: GAMMA BWCORES ARITY THINK TINY MSPLIT BMM COARSE
## GAMMA γ(cores): 2048³ & 4096×2048×2048 at cores {4,8,16,32}
-- mmwd M=2048 K=2048 N=2048 split m=2 n=2 k=1 (cores=4 M/m=1024 N/n=1024)
SUMMARY mmwd M=2048 K=2048 N=2048 split m=2 n=2 k=1 FAILED
-- mmwd M=2048 K=2048 N=2048 split m=2 n=4 k=1 (cores=8 M/m=1024 N/n=512)
SUMMARY mmwd M=2048 K=2048 N=2048 split m=2 n=4 k=1 FAILED
-- mmwd M=2048 K=2048 N=2048 split m=4 n=4 k=1 (cores=16 M/m=512 N/n=512)
SUMMARY mmwd M=2048 K=2048 N=2048 split m=4 n=4 k=1 FAILED
-- mmwd M=2048 K=2048 N=2048 split m=4 n=8 k=1 (cores=32 M/m=512 N/n=256)
SUMMARY mmwd M=2048 K=2048 N=2048 split m=4 n=8 k=1 FAILED
-- mmwd M=4096 K=2048 N=2048 split m=2 n=2 k=1 (cores=4 M/m=2048 N/n=1024)
SUMMARY mmwd M=4096 K=2048 N=2048 split m=2 n=2 k=1 FAILED
-- mmwd M=4096 K=2048 N=2048 split m=2 n=4 k=1 (cores=8 M/m=2048 N/n=512)
SUMMARY mmwd M=4096 K=2048 N=2048 split m=2 n=4 k=1 FAILED
-- mmwd M=4096 K=2048 N=2048 split m=4 n=4 k=1 (cores=16 M/m=1024 N/n=512)
SUMMARY mmwd M=4096 K=2048 N=2048 split m=4 n=4 k=1 FAILED
-- mmwd M=4096 K=2048 N=2048 split m=4 n=8 k=1 (cores=32 M/m=1024 N/n=256)
SUMMARY mmwd M=4096 K=2048 N=2048 split m=4 n=8 k=1 FAILED
-- mmwd M=2048 K=4096 N=2048 split m=2 n=2 k=1 (cores=4 M/m=1024 N/n=1024)
SUMMARY mmwd M=2048 K=4096 N=2048 split m=2 n=2 k=1 FAILED
-- mmwd M=2048 K=4096 N=2048 split m=2 n=4 k=1 (cores=8 M/m=1024 N/n=512)
SUMMARY mmwd M=2048 K=4096 N=2048 split m=2 n=4 k=1 FAILED
-- mmwd M=2048 K=4096 N=2048 split m=4 n=4 k=1 (cores=16 M/m=512 N/n=512)
SUMMARY mmwd M=2048 K=4096 N=2048 split m=4 n=4 k=1 FAILED
-- mmwd M=2048 K=4096 N=2048 split m=4 n=8 k=1 (cores=32 M/m=512 N/n=256)
SUMMARY mmwd M=2048 K=4096 N=2048 split m=4 n=8 k=1 FAILED
## BWCORES memory-bound op at SENCORES {1,2,4,8,16,32}
-- neg [8192,2048] sencores=1 tiles=1
SUMMARY neg [16384,4096] sencores=32 tiles=1 FAILED
## ARITY add{,3,4,5,6}+add_indep2 at 3 shapes, LX_PLANNING 0 and 1
-- add [2048,1024] lx=0
SUMMARY add [2048,1024] lx=0 FAILED
-- add3 [2048,1024] lx=0
SUMMARY add3 [2048,1024] lx=0 FAILED
-- add4 [2048,1024] lx=0
SUMMARY add4 [2048,1024] lx=0 FAILED
-- add5 [2048,1024] lx=0
SUMMARY add5 [2048,1024] lx=0 FAILED
-- add6 [2048,1024] lx=0
SUMMARY add6 [2048,1024] lx=0 FAILED
-- add_indep2 [2048,1024] lx=0
SUMMARY add_indep2 [2048,1024] lx=0 FAILED
-- add [2048,4096] lx=0
SUMMARY add [2048,4096] lx=0 FAILED
-- add3 [2048,4096] lx=0
SUMMARY add3 [2048,4096] lx=0 FAILED
-- add4 [2048,4096] lx=0
SUMMARY add4 [2048,4096] lx=0 FAILED
-- add5 [2048,4096] lx=0
SUMMARY add5 [2048,4096] lx=0 FAILED
-- add6 [2048,4096] lx=0
SUMMARY add6 [2048,4096] lx=0 FAILED
-- add_indep2 [2048,4096] lx=0
SUMMARY add_indep2 [2048,4096] lx=0 FAILED
-- add [2048,16384] lx=0
SUMMARY add [2048,16384] lx=0 FAILED
-- add3 [2048,16384] lx=0
SUMMARY add3 [2048,16384] lx=0 FAILED
-- add4 [2048,16384] lx=0
SUMMARY add4 [2048,16384] lx=0 FAILED
-- add5 [2048,16384] lx=0
SUMMARY add5 [2048,16384] lx=0 FAILED
-- add6 [2048,16384] lx=0
SUMMARY add6 [2048,16384] lx=0 FAILED
-- add_indep2 [2048,16384] lx=0
SUMMARY add_indep2 [2048,16384] lx=0 FAILED
-- add [2048,1024] lx=1
SUMMARY add [2048,1024] lx=1 FAILED
-- add3 [2048,1024] lx=1
SUMMARY add3 [2048,1024] lx=1 FAILED
-- add4 [2048,1024] lx=1
SUMMARY add4 [2048,1024] lx=1 FAILED
-- add5 [2048,1024] lx=1
SUMMARY add5 [2048,1024] lx=1 FAILED
-- add6 [2048,1024] lx=1
SUMMARY add6 [2048,1024] lx=1 FAILED
-- add_indep2 [2048,1024] lx=1
SUMMARY add_indep2 [2048,1024] lx=1 FAILED
-- add [2048,4096] lx=1
SUMMARY add [2048,4096] lx=1 FAILED
-- add3 [2048,4096] lx=1
SUMMARY add3 [2048,4096] lx=1 FAILED
-- add4 [2048,4096] lx=1
SUMMARY add4 [2048,4096] lx=1 FAILED
-- add5 [2048,4096] lx=1
SUMMARY add5 [2048,4096] lx=1 FAILED
-- add6 [2048,4096] lx=1
SUMMARY add6 [2048,4096] lx=1 FAILED
-- add_indep2 [2048,4096] lx=1
SUMMARY add_indep2 [2048,4096] lx=1 FAILED
-- add [2048,16384] lx=1
SUMMARY add [2048,16384] lx=1 FAILED
-- add3 [2048,16384] lx=1
SUMMARY add3 [2048,16384] lx=1 FAILED
-- add4 [2048,16384] lx=1
SUMMARY add4 [2048,16384] lx=1 FAILED
-- add5 [2048,16384] lx=1
SUMMARY add5 [2048,16384] lx=1 FAILED
-- add6 [2048,16384] lx=1
SUMMARY add6 [2048,16384] lx=1 FAILED
-- add_indep2 [2048,16384] lx=1
SUMMARY add_indep2 [2048,16384] lx=1 FAILED
## THINK vary K in {16..512} at M=N=2048 & 4096, balanced 4x8
-- mmwd M=2048 K=16 N=2048 split m=4 n=8 k=1 (cores=32 M/m=512 N/n=256)
SUMMARY mmwd M=2048 K=16 N=2048 split m=4 n=8 k=1 FAILED
-- mmwd M=2048 K=32 N=2048 split m=4 n=8 k=1 (cores=32 M/m=512 N/n=256)
SUMMARY mmwd M=2048 K=32 N=2048 split m=4 n=8 k=1 FAILED
-- mmwd M=2048 K=64 N=2048 split m=4 n=8 k=1 (cores=32 M/m=512 N/n=256)
SUMMARY mmwd M=2048 K=64 N=2048 split m=4 n=8 k=1 FAILED
-- mmwd M=2048 K=128 N=2048 split m=4 n=8 k=1 (cores=32 M/m=512 N/n=256)
SUMMARY mmwd M=2048 K=128 N=2048 split m=4 n=8 k=1 FAILED
-- mmwd M=2048 K=256 N=2048 split m=4 n=8 k=1 (cores=32 M/m=512 N/n=256)
SUMMARY mmwd M=2048 K=256 N=2048 split m=4 n=8 k=1 FAILED
-- mmwd M=2048 K=512 N=2048 split m=4 n=8 k=1 (cores=32 M/m=512 N/n=256)
SUMMARY mmwd M=2048 K=512 N=2048 split m=4 n=8 k=1 FAILED
-- mmwd M=4096 K=16 N=4096 split m=4 n=8 k=1 (cores=32 M/m=1024 N/n=512)
SUMMARY mmwd M=4096 K=16 N=4096 split m=4 n=8 k=1 FAILED
-- mmwd M=4096 K=32 N=4096 split m=4 n=8 k=1 (cores=32 M/m=1024 N/n=512)
SUMMARY mmwd M=4096 K=32 N=4096 split m=4 n=8 k=1 FAILED
-- mmwd M=4096 K=64 N=4096 split m=4 n=8 k=1 (cores=32 M/m=1024 N/n=512)
SUMMARY mmwd M=4096 K=64 N=4096 split m=4 n=8 k=1 FAILED
-- mmwd M=4096 K=128 N=4096 split m=4 n=8 k=1 (cores=32 M/m=1024 N/n=512)
SUMMARY mmwd M=4096 K=128 N=4096 split m=4 n=8 k=1 FAILED
-- mmwd M=4096 K=256 N=4096 split m=4 n=8 k=1 (cores=32 M/m=1024 N/n=512)
SUMMARY mmwd M=4096 K=256 N=4096 split m=4 n=8 k=1 FAILED
-- mmwd M=4096 K=512 N=4096 split m=4 n=8 k=1 (cores=32 M/m=1024 N/n=512)
SUMMARY mmwd M=4096 K=512 N=4096 split m=4 n=8 k=1 FAILED
## TINY M=N in {128..2048} at K=2048, balanced 4x8
-- mmwd M=128 K=2048 N=128 split m=4 n=8 k=1 (cores=32 M/m=32 N/n=16)
SUMMARY mmwd M=128 K=2048 N=128 split m=4 n=8 k=1 FAILED
-- mmwd M=256 K=2048 N=256 split m=4 n=8 k=1 (cores=32 M/m=64 N/n=32)
SUMMARY mmwd M=256 K=2048 N=256 split m=4 n=8 k=1 FAILED
-- mmwd M=512 K=2048 N=512 split m=4 n=8 k=1 (cores=32 M/m=128 N/n=64)
SUMMARY mmwd M=512 K=2048 N=512 split m=4 n=8 k=1 FAILED
-- mmwd M=1024 K=2048 N=1024 split m=4 n=8 k=1 (cores=32 M/m=256 N/n=128)
SUMMARY mmwd M=1024 K=2048 N=1024 split m=4 n=8 k=1 FAILED
-- mmwd M=2048 K=2048 N=2048 split m=4 n=8 k=1 (cores=32 M/m=512 N/n=256)
SUMMARY mmwd M=2048 K=2048 N=2048 split m=4 n=8 k=1 FAILED
-- mmwd M=256 K=4096 N=256 split m=4 n=8 k=1 (cores=32 M/m=64 N/n=32)
SUMMARY mmwd M=256 K=4096 N=256 split m=4 n=8 k=1 FAILED
-- mmwd M=512 K=4096 N=512 split m=4 n=8 k=1 (cores=32 M/m=128 N/n=64)
SUMMARY mmwd M=512 K=4096 N=512 split m=4 n=8 k=1 FAILED
-- mmwd M=1024 K=4096 N=1024 split m=4 n=8 k=1 (cores=32 M/m=256 N/n=128)
SUMMARY mmwd M=1024 K=4096 N=1024 split m=4 n=8 k=1 FAILED
## MSPLIT {32x1,1x32,16x2,2x16,8x4} at 3 base shapes
-- mmwd M=2048 K=4096 N=2048 split m=32 n=1 k=1 (cores=32 M/m=64 N/n=2048)
SUMMARY mmwd M=2048 K=4096 N=2048 split m=32 n=1 k=1 FAILED
-- mmwd M=2048 K=4096 N=2048 split m=1 n=32 k=1 (cores=32 M/m=2048 N/n=64)
SUMMARY mmwd M=2048 K=4096 N=2048 split m=1 n=32 k=1 FAILED
-- mmwd M=2048 K=4096 N=2048 split m=16 n=2 k=1 (cores=32 M/m=128 N/n=1024)
SUMMARY mmwd M=2048 K=4096 N=2048 split m=16 n=2 k=1 FAILED
-- mmwd M=2048 K=4096 N=2048 split m=2 n=16 k=1 (cores=32 M/m=1024 N/n=128)
SUMMARY mmwd M=2048 K=4096 N=2048 split m=2 n=16 k=1 FAILED
-- mmwd M=2048 K=4096 N=2048 split m=8 n=4 k=1 (cores=32 M/m=256 N/n=512)
SUMMARY mmwd M=2048 K=4096 N=2048 split m=8 n=4 k=1 FAILED
-- mmwd M=6144 K=2048 N=2048 split m=32 n=1 k=1 (cores=32 M/m=192 N/n=2048)
SUMMARY mmwd M=6144 K=2048 N=2048 split m=32 n=1 k=1 FAILED
-- mmwd M=6144 K=2048 N=2048 split m=1 n=32 k=1 (cores=32 M/m=6144 N/n=64)
SUMMARY mmwd M=6144 K=2048 N=2048 split m=1 n=32 k=1 FAILED
-- mmwd M=6144 K=2048 N=2048 split m=16 n=2 k=1 (cores=32 M/m=384 N/n=1024)
SUMMARY mmwd M=6144 K=2048 N=2048 split m=16 n=2 k=1 FAILED
-- mmwd M=6144 K=2048 N=2048 split m=2 n=16 k=1 (cores=32 M/m=3072 N/n=128)
SUMMARY mmwd M=6144 K=2048 N=2048 split m=2 n=16 k=1 FAILED
-- mmwd M=6144 K=2048 N=2048 split m=8 n=4 k=1 (cores=32 M/m=768 N/n=512)
SUMMARY mmwd M=6144 K=2048 N=2048 split m=8 n=4 k=1 FAILED
-- mmwd M=4096 K=4096 N=2048 split m=32 n=1 k=1 (cores=32 M/m=128 N/n=2048)
SUMMARY mmwd M=4096 K=4096 N=2048 split m=32 n=1 k=1 FAILED
-- mmwd M=4096 K=4096 N=2048 split m=1 n=32 k=1 (cores=32 M/m=4096 N/n=64)
SUMMARY mmwd M=4096 K=4096 N=2048 split m=1 n=32 k=1 FAILED
-- mmwd M=4096 K=4096 N=2048 split m=16 n=2 k=1 (cores=32 M/m=256 N/n=1024)
SUMMARY mmwd M=4096 K=4096 N=2048 split m=16 n=2 k=1 FAILED
-- mmwd M=4096 K=4096 N=2048 split m=2 n=16 k=1 (cores=32 M/m=2048 N/n=128)
SUMMARY mmwd M=4096 K=4096 N=2048 split m=2 n=16 k=1 FAILED
-- mmwd M=4096 K=4096 N=2048 split m=8 n=4 k=1 (cores=32 M/m=512 N/n=512)
SUMMARY mmwd M=4096 K=4096 N=2048 split m=8 n=4 k=1 FAILED
## BMM full-vs-3d2d, balanced 4x8 b=1, sweep B then K
-- bmm_wd B=2 M=1024 K=2048 N=1024 b=1 m=4 n=8 k=1 (cores=32)
SUMMARY bmm_wd B=2 M=1024 K=2048 N=1024 b=1 m=4 n=8 k=1 FAILED
-- bmm_wd_3d2d B=2 M=1024 K=2048 N=1024 b=1 m=4 n=8 k=1 (cores=32)
SUMMARY bmm_wd_3d2d B=2 M=1024 K=2048 N=1024 b=1 m=4 n=8 k=1 FAILED
-- bmm_wd B=4 M=1024 K=2048 N=1024 b=1 m=4 n=8 k=1 (cores=32)
SUMMARY bmm_wd B=4 M=1024 K=2048 N=1024 b=1 m=4 n=8 k=1 FAILED
-- bmm_wd_3d2d B=4 M=1024 K=2048 N=1024 b=1 m=4 n=8 k=1 (cores=32)
SUMMARY bmm_wd_3d2d B=4 M=1024 K=2048 N=1024 b=1 m=4 n=8 k=1 FAILED
-- bmm_wd B=8 M=1024 K=2048 N=1024 b=1 m=4 n=8 k=1 (cores=32)
SUMMARY bmm_wd B=8 M=1024 K=2048 N=1024 b=1 m=4 n=8 k=1 FAILED
-- bmm_wd_3d2d B=8 M=1024 K=2048 N=1024 b=1 m=4 n=8 k=1 (cores=32)
SUMMARY bmm_wd_3d2d B=8 M=1024 K=2048 N=1024 b=1 m=4 n=8 k=1 FAILED
-- bmm_wd B=16 M=1024 K=2048 N=1024 b=1 m=4 n=8 k=1 (cores=32)
SUMMARY bmm_wd B=16 M=1024 K=2048 N=1024 b=1 m=4 n=8 k=1 FAILED
-- bmm_wd_3d2d B=16 M=1024 K=2048 N=1024 b=1 m=4 n=8 k=1 (cores=32)
SUMMARY bmm_wd_3d2d B=16 M=1024 K=2048 N=1024 b=1 m=4 n=8 k=1 FAILED
-- bmm_wd B=8 M=1024 K=256 N=1024 b=1 m=4 n=8 k=1 (cores=32)
SUMMARY bmm_wd B=8 M=1024 K=256 N=1024 b=1 m=4 n=8 k=1 FAILED
-- bmm_wd_3d2d B=8 M=1024 K=256 N=1024 b=1 m=4 n=8 k=1 (cores=32)
SUMMARY bmm_wd_3d2d B=8 M=1024 K=256 N=1024 b=1 m=4 n=8 k=1 FAILED
-- bmm_wd B=8 M=1024 K=1024 N=1024 b=1 m=4 n=8 k=1 (cores=32)
SUMMARY bmm_wd B=8 M=1024 K=1024 N=1024 b=1 m=4 n=8 k=1 FAILED
-- bmm_wd_3d2d B=8 M=1024 K=1024 N=1024 b=1 m=4 n=8 k=1 (cores=32)
SUMMARY bmm_wd_3d2d B=8 M=1024 K=1024 N=1024 b=1 m=4 n=8 k=1 FAILED
-- bmm_wd B=8 M=1024 K=4096 N=1024 b=1 m=4 n=8 k=1 (cores=32)
SUMMARY bmm_wd B=8 M=1024 K=4096 N=1024 b=1 m=4 n=8 k=1 FAILED
-- bmm_wd_3d2d B=8 M=1024 K=4096 N=1024 b=1 m=4 n=8 k=1 (cores=32)
SUMMARY bmm_wd_3d2d B=8 M=1024 K=4096 N=1024 b=1 m=4 n=8 k=1 FAILED
-- bmm_wd B=2 M=1024 K=2048 N=1024 b=2 m=2 n=2 k=1 (cores=8)
SUMMARY bmm_wd B=2 M=1024 K=2048 N=1024 b=2 m=2 n=2 k=1 FAILED
-- bmm_wd B=4 M=1024 K=2048 N=1024 b=4 m=2 n=2 k=1 (cores=16)
SUMMARY bmm_wd B=4 M=1024 K=2048 N=1024 b=4 m=2 n=2 k=1 FAILED
-- bmm_wd B=8 M=1024 K=2048 N=1024 b=8 m=2 n=2 k=1 (cores=32)
SUMMARY bmm_wd B=8 M=1024 K=2048 N=1024 b=8 m=2 n=2 k=1 FAILED
## COARSE matmul_row tiles{1,2,4,8,16}x3 + mm_nested + k-tiling control
-- matmul_row_tiling M=2048 K=2048 N=2048 tiles=1
SUMMARY matmul_row_tiling M=2048 K=2048 N=2048 tiles=1 FAILED
-- matmul_row_tiling M=2048 K=2048 N=2048 tiles=2
SUMMARY matmul_row_tiling M=2048 K=2048 N=2048 tiles=2 FAILED
-- matmul_row_tiling M=2048 K=2048 N=2048 tiles=4
SUMMARY matmul_row_tiling M=2048 K=2048 N=2048 tiles=4 FAILED
-- matmul_row_tiling M=2048 K=2048 N=2048 tiles=8
SUMMARY matmul_row_tiling M=2048 K=2048 N=2048 tiles=8 FAILED
-- matmul_row_tiling M=2048 K=2048 N=2048 tiles=16
SUMMARY matmul_row_tiling M=2048 K=2048 N=2048 tiles=16 FAILED
-- matmul_row_tiling M=4096 K=2048 N=2048 tiles=1
SUMMARY matmul_row_tiling M=4096 K=2048 N=2048 tiles=1 FAILED
-- matmul_row_tiling M=4096 K=2048 N=2048 tiles=2
SUMMARY matmul_row_tiling M=4096 K=2048 N=2048 tiles=2 FAILED
-- matmul_row_tiling M=4096 K=2048 N=2048 tiles=4
SUMMARY matmul_row_tiling M=4096 K=2048 N=2048 tiles=4 FAILED
-- matmul_row_tiling M=4096 K=2048 N=2048 tiles=8
SUMMARY matmul_row_tiling M=4096 K=2048 N=2048 tiles=8 FAILED
-- matmul_row_tiling M=4096 K=2048 N=2048 tiles=16
SUMMARY matmul_row_tiling M=4096 K=2048 N=2048 tiles=16 FAILED
-- mm_nested_m_k M=2048 K=2048 N=2048 tiles=1
SUMMARY mm_nested_m_k M=2048 K=2048 N=2048 tiles=1 FAILED
-- mm_nested_m_k M=2048 K=2048 N=2048 tiles=2
SUMMARY mm_nested_m_k M=2048 K=2048 N=2048 tiles=2 FAILED
-- mm_nested_m_k M=2048 K=2048 N=2048 tiles=4
SUMMARY mm_nested_m_k M=2048 K=2048 N=2048 tiles=4 FAILED
-- mm_nested_m_k M=2048 K=2048 N=2048 tiles=8
SUMMARY mm_nested_m_k M=2048 K=2048 N=2048 tiles=8 FAILED
-- matmul_k_tiling M=2048 K=2048 N=2048 tiles=1
SUMMARY matmul_k_tiling M=2048 K=2048 N=2048 tiles=1 FAILED
-- matmul_k_tiling M=2048 K=2048 N=2048 tiles=2
SUMMARY matmul_k_tiling M=2048 K=2048 N=2048 tiles=2 FAILED
-- matmul_k_tiling M=2048 K=2048 N=2048 tiles=4
SUMMARY matmul_k_tiling M=2048 K=2048 N=2048 tiles=4 FAILED
-- matmul_k_tiling M=2048 K=2048 N=2048 tiles=8
SUMMARY matmul_k_tiling M=2048 K=2048 N=2048 tiles=8 FAILED
-- matmul_k_tiling M=2048 K=2048 N=2048 tiles=16
SUMMARY matmul_k_tiling M=2048 K=2048 N=2048 tiles=16 FAILED
==== runs DONE -> parsing haoyang_logs/new_experiments_20260721_043603.log into notes/sweep_records.{json,csv} ====
==== new-experiments sweep COMPLETE -- forward haoyang_logs/new_experiments_20260721_043603.log + notes/sweep_records.* ====
